Serial No.,Course Slot,Course Code,Course Description,Course Credit,L-T-P,Course Coordinator,Max.Limit,Stu.Registered
1,A,AML831,THEORY OF PLATES AND SHELLS,3,3-0-0,BADRI PRASAD PATEL,23,16
2,A,AML832,APPLICATIONS OF THEORY OF PLATES AND SHELLS,2,2-0-0,BADRI PRASAD PATEL,25,23
3,A,ASL736,SCIENCE OF CLIMATE CHANGE,3,3-0-0,O.P. SHARMA,100,35
4,A,CEL721,DESIGN OF CONCRETE STRUCTURE,3,02-01-00,GURMAIL S. BENIPAL,60,15
5,A,CLL121,CHEMICAL ENGG. THERMODYNAMICS,4,03-01-00,GAURAV GOEL,125,119
6,A,CLL731,ADVANCED TRANSPORT PHENOMENA,3,3-0-0,VIVEK VITTHAL BUWA,50,39
7,A,CML522,CHEMICAL DYNA. & SURFACE CHEM.,3,3-0-0,NARAYANAN D.KURUR,60,49
8,A,CML724,SYNTHESIS OF INDUSTRIALLY IMPO,3,3-0-0,RAVI SHANKAR,60,56
9,A,CRD802,MINOR PROJECT,3,0-0-6,ANANJAN BASU,40,31
10,A,CRL712,RF AND MICROWAVE ACTIVE CIRCUITS,3,3-0-0,S.K.KOUL,25,15
11,A,CRL732,SELECTED TOPICS IN RFDT-II,3,3-0-0,SUDHIR CHANDRA,70,10
12,A,CVL715,EXCAVATION METHODS & UNDERGROUND SPACE TECHNOLOGY,3,3-0-0,K.S. RAO,60,28
13,A,CVL728,ENVIRONMENTAL QUALITY MODELING,3,3-0-0,MUKESH KHARE,20,19
14,A,CVL746,PUBLIC TRANSPORTATION SYSTEMS,3,3-0-0,GEETAM TEWARI,30,19
15,A,CVL760,THEORY OF CONCRETE STRUCTURES,3,3-0-0,GURMAIL S. BENIPAL,60,18
16,A,CVL774,CONSTRUCTION CONTRACT MGMT.,3,3-0-0,K. CHANDRASHEKHAR IYER,150,48
17,A,CVL833,WATER RESOURCES SYSTEMS,3,3-0-0,RAKESH KHOSA,30,5
18,A,DIS812,PLACEMENT/DEGREE SHOW,2,0-0-4,JYOTI KUMAR,25,19
19,A,EEL602,OPERATING SYSTEMS,4,3-0-2,SUMANTRA DUTTA ROY,60,2
20,A,ELL312,SEMICONDUCTOR PROCESS TECH.,3,3-0-0,ANUJ DHAWAN,50,5
21,A,ELL365,EMBEDDED SYSTEMS,3,3-0-0,SUBRAT KAR,120,54
22,A,ELL717,OPTICAL COMMUNICATION SYSTEMS,3,3-0-0,DEVI CHADHA,60,27
23,A,ELL719,DETECTION & ESTIMATION THEORY,3,3-0-0,S.D. JOSHI,60,30
24,A,ELL783,OPERATING SYSTEMS,4,3-0-2,SUMANTRA DUTTA ROY,120,41
25,A,ELL855,HIGH POWER CONVERTERS,3,3-0-0,ANANDARUP DAS,60,21
26,A,ELL870,RESTRUCTURED POWER SYSTEM,3,3-0-0,ABHIJIT RAMCHANDRA ABHYANKAR,60,23
27,A,ESL730,DIRECT ENERGY CONVERSION,3,3-0-0,MRS. R. UMA,60,20
28,A,HUL211,INTRODUCTION TO ECONOMICS,4,03-01-00,ANKUSH AGRAWAL,78,504
29,A,HUL212,MICROECONOMICS,4,03-01-00,DEBASIS MONDAL,78,498
30,A,HUL231,AN INTRODUCTION TO LITERATURE,4,03-01-00,MILIND WAKANKAR,78,242
31,A,HUL237,CONTEMPORARY FICTION,4,03-01-00,DIVYA DWIVEDI,78,219
32,A,HUL242,FUNDAMENTALS OF LANGUAGE SCIENCES,4,4-0-0,SAMAR HUSAIN,78,265
33,A,HUL253,MORAL LITERACY AND MORAL CHOICES,4,03-01-00,SANIL V.,78,351
34,A,HUL256,CRITICAL THINKING,3,02-01-00,BIJOY H.BORUAH,78,99
35,A,HUL261,Introduction to Psychology,4,03-01-00,VARSHA SINGH,78,387
36,A,HUL267,POSITIVE PSYCHOLOGY,4,03-01-00,KAMLESH SINGH,78,397
37,A,HUL272,INTRODUCTION TO THE SOCIOLOGY OF INDIA,4,03-01-00,VIBHA ARORA,78,420
38,A,HUL275,ENVIRONMENT; DEVELOPMENT AND SOCIETY,4,03-01-00,NAVEEN THAYYIL KAMALUDDIN,78,397
39,A,HUL315,ECONOMETRIC METHODS,3,3-0-0,SOURABH BIKAS PAUL,34,167
40,A,HUL316,INDIAN ECONOMIC PROBLEMS AND POLICIES,3,3-0-0,JAYAN JOSE THOMAS,34,268
41,A,HUL320,SELECTED TOPICS IN ECONOMICS,3,3-0-0,V. UPADHYAY,34,314
42,A,HUL350,SELECTED TOPICS IN LINGUISTICS,3,3-0-0,PRITHA CHANDRA,34,113
43,A,HUL360,SELECTED TOPICS IN PHILOSOPHY,3,3-0-0,C.A.TOMY,34,44
44,A,HUL377,"GENDER, TECHNOLOGY AND SOCIETY",3,3-0-0,RAVINDER KAUR,34,205
45,A,ITL717,CORROSION AND ITS CONTROL,3,3-0-0,JAYASHREE BIJWE,60,14
46,A,MCD862,Major Project Part-2,12,0-0-24,NOMESH BHOJKUMAR BOLIA,0,3
47,A,MCL733,Vibraitons and Noise Engineering,4,3-0-2,ASHISH KAMALAKAR DARPE,90,28
48,A,MCL822,Steam and Gas Turbines,4,3-0-2,P.M.V.SUBBARAO,0,99
49,A,MEL334,LOW COST AUTOMATION,4,3-0-2,SUNIL JHA,60,18
50,A,MSL303,MARKETING MANAGEMENT,3,3-0-0,MAHIM SAGAR,80,114
51,A,MSL805,SERVICES OPERATIONS MANAGEMENT,3,3-0-0,SURYA PRAKASH SINGH,65,0
52,A,MTL509,NUMERICAL ANALYSIS,4,03-01-00,S.CHANDRA SEKHARA RAO,70,55
53,A,PYL112,QUANTUM MECHANICS,4,03-01-00,JOYEE GHOSH,88,74
54,A,SML879,CURRENT AND EMERGING ISSUES IN FINANCE,3,3-0-0,SMITA KASHIRAMKA,65,11
55,A,TXL725,MECHANICS OF SPINNING MACHINES,3,3-0-0,R.S. RENGASAMY,75,20
,55,,,,,,3378,6113
,,,,,,,,
56,A1,MSL894,SOCIAL MEDIA AND BUSINESS PRACTICES,2,2-0-0,P. VIGNESWARA ILAVARASAN,65,50
,1,,,,,,65,50
,,,,,,,,
57,A2,MSL886,IT CONSULTING AND PRACTICE,2,2-0-0,ARPAN KUMAR KAR,65,48
,1,,,,,,65,48
58,AM,APL100,ENGINEERING MECHANICS,4,03-01-00,S.V. VEERAVALLI,300,5
59,AM,ELL100,INTRO. TO ELECTRICAL ENGG.,4,3-0-2,MUKUL SARKAR,300,5
60,AM,PHL100,ELECTROMAGNETIC WAVES & QUANTUM MECHANICS,3,3-0-0,P.SENTHILKUMARAN,300,11
,3,,,,,,900,21
61,AP,APL100,ENGINEERING MECHANICS,4,03-01-00,S.V. VEERAVALLI,300,15
62,AP,ELL100,INTRO. TO ELECTRICAL ENGG.,4,3-0-2,KUSHAL KUMAR SHAH,300,4
63,AP,PHL100,ELECTROMAGNETIC WAVES & QUANTUM MECHANICS,3,3-0-0,P.SENTHILKUMARAN,300,12
,3,,,,,,900,31
64,B,AML710,COMPUTER AIDED DESIGN,4,3-0-2,SRIRAM HEGDE,90,35
65,B,AML795,SUBMARINE DESIGN,3,3-0-0,CDR (DR.) R. VIJAYAKUMAR,20,24
66,B,APL871,Product Reliability & Maintenance,3,3-0-0,VIKRANT TIWARI,90,35
67,B,ASL750,BOUNDARY LAYER METEOROLOGY,3,3-0-0,SOMNATH BAIDYA ROY,25,3
68,B,BEL702,BIOPROCESS PLANT DESIGN,5,3-0-4,T.R.SREEKRISHNAN,80,42
69,B,BML800,RESEARCH TECHNIQUES IN BIOMEDICAL ENGINEERING,3,3-0-0,SNEH ANAND,50,10
70,B,CEL451,WATER POWER ENGINEERING,4,3-0-2,SUMEDHA CHAKMA,69,52
71,B,CEL724,EARTHQUAKE ANALYSIS AND DESIGN,3,3-0-0,VASANT A. MATSAGAR,60,17
72,B,CEL757,FIELD EXPLORATION AND MEASUREMENT,3,3-0-0,TANUSREE CHAKRABORTY,60,0
73,B,CHL735,DESIGN OF SEPARATION PROCESSES,4,3-0-2,SUDDHASTWA BASU,40,74
74,B,CLL251,HEAT TRANSFER FOR CHEMICAL ENG,4,03-01-00,JAYATI SARKAR,170,181
75,B,CLL352,MASS TRANSFER II,4,03-01-00,ANIL VERMA,125,111
76,B,CLL721,ELECTROCHEMICAL METHODS,3,3-0-0,ANUPAM SHUKLA,50,11
77,B,CLL735,DESIGN OF MULTICOMP. SEP. PRO.,3,3-0-0,SUDDHASTWA BASU,20,5
78,B,CLL767,STRUCTURES & PROP. OF POLYMERS,3,3-0-0,SUDIP KUMAR PATTANAYEK,50,11
79,B,CML525,BASIC ORGANOMETALIC CHEMISTRY,3,3-0-0,S.NAGENDRAN,60,50
80,B,CML801,MOLECULAR MODELLING AND SIMULA,3,3-0-0,HEMANT KUMAR KASHYAP,60,20
81,B,COL216,COMPUTER ARCHITECTURE,4,3-0-2,ANSHUL KUMAR,125,100
82,B,COL331,OPERATING SYSTEMS,5,3-0-4,KOLIN PAUL,120,112
83,B,COL633,RESOURCE MANAGEMENT IN COMPUTER SYSTEMS,4,3-0-2,KOLIN PAUL,30,23
84,B,COL718,ARCH. OF HIGH PERF. COMPUTERS,4,3-0-2,SMRUTI RANJAN SARANGI,40,42
85,B,CRL724,RF AND MICROWAVE MEASUREMENT SYSTEM TECHNIQUES,3,3-0-0,ANANJAN BASU,37,29
86,B,CVL212,ENVIRONMENTAL ENGINEERING,4,3-0-2,ARUN KUMAR,150,91
87,B,CVL261,INTRO. TO TRANSPORTATION ENGG.,3,3-0-0,RAMACHANDRA RAO KALAGA,124,110
88,B,CVL703,GEOENVIRONMENTAL ENGINEERING,3,3-0-0,MANOJ DATTA,60,16
89,B,CVL714,FIELD EXPLORATION AND GEOTECHNICAL PROCESSES,3,3-0-0,TANUSREE CHAKRABORTY,60,20
90,B,CVL724,ENVIRONMENTAL SYSTEMS ANALYSIS,3,3-0-0,ARVIND KUMAR NEMA,60,23
91,B,CVL762,EARTHQUAKE ANALYSIS AND DESIGN,3,3-0-0,VASANT A. MATSAGAR,60,9
92,B,CVL875,SUSTAINABLE MATERIALS AND GREE,3,3-0-0,B.BHATTACHARJEE,150,22
93,B,CYL685,APPLIED ORGANOMETALLIC CHEMISTRY,3,3-0-0,A.K. SINGH,60,34
94,B,DSL722,PRECISION MEASUREMENTS SYSTEMS,3,3-0-0,GUFRAN SAYEED KHAN,25,15
95,B,ELL201,DIGITAL ELECTRONICS,4.5,3-0-3,ANUJ DHAWAN,400,246
96,B,ELL332,ELECTRIC DRIVES,3,3-0-0,RAMKRISHAN MAHESHWARI,90,32
97,B,ELL402,COMPUTER COMMUNICATION,3,3-0-0,SWADES KUMAR DE,90,12
98,B,ELL704,ADVANCED ROBOTICS,3,3-0-0,S. JANARDHANAN,60,10
99,B,ELL718,STATISTICAL SIGNAL PROCESSING,3,3-0-0,SURINDRA PRASAD,60,14
100,B,ELL752,ELECTRIC DRIVE SYSTEM,3,3-0-0,AMIT KUMAR JAIN,60,23
101,B,ELL774,FLEXIBLE AC TRANSMISSION SYSTE,3,3-0-0,BHIM SINGH,60,8
102,B,ELL788,COMPUTATIONAL PERCEPTION & CO.,3,3-0-0,TAPAN KUMAR GANDHI,60,35
103,B,ESL330,"ENERGY, ECOLOGY AND ENVIRONMENT",4,03-01-00,K.A. SUBRAMANIAN,120,248
104,B,ESL350,ENERGY CONSERVATION MANAGEMENT,3,03-01-00,DIBAKAR RAKSHIT,120,53
105,B,ESL360,DIRECT ENERGY CONVERSION,4,03-01-00,RAMESH NARAYANAN,120,9
106,B,HUL235,RISE OF THE NOVEL,4,03-01-00,ARJUN GHOSH,78,34
107,B,HUL372,AGRARIAN INDIA: PAST AND PRESENT,3,3-0-0,RICHA KUMAR,34,20
108,B,HUL737,ADVANCED GROWTH THEORY,3,3-0-0,DEBASIS MONDAL,30,3
109,B,HUV886,SPECIAL MODULE IN COGNITIVE PSYCHOLOGY,2,1-0-2,VARSHA SINGH,18,11
110,B,ITL714,FAILURE ANALYSIS AND REPAIR,4,3-0-2,DEEPAK KUMAR,25,15
111,B,MCL136,MATERIAL REMOVAL PROCESSES,3,3-0-0,SUDARSAN GHOSH,0,43
112,B,MCL201,MECHANICAL ENGG. DRAWING,3.5,2-0-3,JAYANTA KUMAR DUTT,146,132
113,B,MCL344,REFRIGERATION & AIR-CONDITION.,4,3-0-2,SANJEEV JAIN,0,26
114,B,MCL738,Dynamics of Multibody Systems,3,2-0-2,SUBIR KUMAR SAHA,0,9
115,B,MCL743,Plant Equipment Design,3,3-0-0,R.K.PANDEY,0,28
116,B,MCL747,Design of Precision Machines,3,2-0-2,JITENDRA PRASAD KHATAIT,0,6
117,B,MCL782,COMPUTATIONAL METHODS,2,2-0-0,PULAK MOHAN PANDEY,0,27
118,B,MCL814,Convective Heat Transfer,3,3-0-0,B. PREMACHANDRAN,0,25
119,B,MCP100,ENGG. VISUALIZATION & COMM.,2,0-0-3,SUJEET KUMAR SINHA,453,19
120,B,MCP101,PRODUCT REALIZATION BY MANF.,2,0-0-4,DIGAVALLI RAVI KUMAR,441,5
121,B,MCP332,PRODUCTION ENGINEERING LAB- II,1,0-0-2,SUDARSAN GHOSH,0,42
122,B,MEL344,REFRIGERATION AND AIR-CONDITIONING,4,3-0-2,SANJEEV JAIN,90,17
123,B,MSL301,ORGANIZATION AND PEOPLE MANAGEMENT,3,3-0-0,SHUCHI SINHA,80,52
124,B,MTL390,STATISTICAL METHODS,4,03-01-00,S.DHARMARAJA,75,92
125,B,MTL510,MEASURE AND INTEGRATION,4,3-0-2,HARISH KUMAR,60,47
126,B,MTL882,Advanced applied analysis,3,3-0-0,KONIJETI SREENADH,30,5
127,B,PHL800,NUMERICAL & COMPUTATIONAL METHODS IN RESEARCH,3,3-0-0,ANURAG SHARMA,100,34
128,B,PTL702,POLYMER PROCESSING,3,3-0-0,A.K. GHOSH,50,20
129,B,PYL552,ELECTRODYNAMICS,4,03-01-00,SASWATA BHATTACHARYA,90,57
130,B,PYL760,BIOMEDICAL OPTICS & BIO-PHOTO.,3,3-0-0,DALIP SINGH MEHTA,90,17
131,B,RDL730,TECHNOLOGY ALTERNATIVES FOR RURAL DEVELOPMENT,3,3-0-0,VIJAYARAGHAVAN M. CHARIAR,92,142
132,B,SML873,SECURITY ANALYSIS & PROOF MANAGEMENT,3,2-0-2,SURENDRA SINGH YADAV,65,30
133,B,TXL231,FABRIC MANUFACTURE I,3,3-0-0,ABHIJIT MUJUMDAR,120,95
134,B,TXL743,PRINCIPLES OF COLOUR MEASUREMENT & COMMUNICATION,3,2-0-2,SAMRAT MUKHOPADHYAY,75,70
135,B,TXL766,DE. & MANUF. OF TEXT. STR. CO.,3,3-0-0,B.K.BEHERA,75,18
136,B,TXP231,FABRIC MANUFACTURE LAB. - I,1,0-0-2,ABHIJIT MUJUMDAR,120,91
,73,,,,,,5897,3249
137,B1,MSL729,Individual Behavior in Organizations,3,3-0-0,KANIKA TANDON BHAL,115,42
,1,,,,,,115,42
138,B2,MSL705,HRM SYSTEMS,3,3-0-0,KANIKA TANDON BHAL,65,52
,1,,,,,,65,52
139,BM,COL100,INTRO. TO COMPUTER SCIENCE,4,3-0-2,PREETI RANJAN PANDA,264,12
,1,,,,,,264,12
140,BP,COL100,INTRO. TO COMPUTER SCIENCE,4,3-0-2,PREM KUMAR KALRA,200,17
,1,,,,,,200,17
141,C,AML793,SHIP DYNAMICS,3,3-0-0,CDR (DR.) R. VIJAYAKUMAR,20,24
142,C,APL796,Advanced Solid Mechanics,3,3-0-0,AJEET KUMAR,90,45
143,C,BEL703,DOWNSTREAM PROCESSING IN BIOTECHNOLOGY,5,3-0-4,SUNIL NATH,80,24
144,C,CEL718,DESIGN OF STEEL STRUCTURES,3,02-01-00,DIPTI RANJAN SAHOO,60,18
145,C,CLL361,INSTRUMENTATION AND AUTOMATION,2.5,1-0-3,SHAIK ABDUL MUNAWAR,125,112
146,C,CML523,ORGANIC SYNTHESIS,3,3-0-0,N.G.RAMESH,60,51
147,C,CML729,MATERIAL CHARACTERIZATION,3,3-0-0,SAMEER SAPRA,60,18
148,C,COL380,INTRO. TO PARALLEL & DIS. PRO.,3,2-0-2,Retired Employee,120,97
149,C,CRL722,RF AND MICROWAVE SOLID STATE DEVICES,3,3-0-0,SAMARESH DAS,50,15
150,C,CVL100,ENVIRONMENTAL SCIENCE,2,2-0-0,ATUL KUMAR MITTAL,488,526
151,C,CVL244,CONSTRUCTION PRACTICES,2,2-0-0,KUMAR NEERAJ JHA,60,98
152,C,CVL745,MODELING OF PAVEMENT MATERIALS,3,2-0-2,ARAVIND KRISHNA SWAMY,30,20
153,C,CVL761,THEORY OF STEEL STRUCTURES,3,3-0-0,DIPTI RANJAN SAHOO,60,19
154,C,CVL832,HYDROELECTRIC ENGINEERING,3,3-0-0,RAKESH KHOSA,30,4
155,C,EEL707,MULTIMEDIA SYSTEMS,4,3-0-2,SANTANU CHAUDHURY,60,39
156,C,ELL409,MACHINE INTELLIGENCE& LEARNING,4,3-0-2,SUMANTRA DUTTA ROY,120,87
157,C,ELL730,I.C. TECHNOLOGY,3,3-0-0,M.JAGADESH KUMAR,60,50
158,C,ELL776,ADVANCED POWER SYSTEM OPTIMIZA,3,3-0-0,P.R. BIJWE,60,11
159,C,ELL786,Multimedia Systems,3,3-0-0,SANTANU CHAUDHURY,90,36
160,C,ELL822,SELECTED TOPICS IN COMMUNICATI,3,3-0-0,S.D. JOSHI,60,16
161,C,MCL241,ENERGY SYSTEMS AND TECH.,4,3-0-1,AMIT GUPTA,125,79
162,C,MCL331,Micro and Nano Manufacturing,3,3-0-0,SIVANANDAM ARAVINDAN,0,4
163,C,MCL705,EXPERIMENTAL METHODS,4,3-0-2,SANGEETA KOHLI,0,61
164,C,MCL741,Control Engineering,4,3-0-2,SUBODH VASANT MODAK,0,5
165,C,MSL711,STRATEGIC MANAGEMENT,3,3-0-0,SANJAY DHIR,115,67
166,C,MTL739,REPRESENTATION OF FINITE GROUP,3,3-0-0,RAJENDRA KUMAR SHARMA,30,37
167,C,MTL751,SYMBOLIC DYNAMICS,3,3-0-0,ANIMA NAGAR,30,5
168,C,PYL556,QUANTUM MECHANICS II,3,3-0-0,SANKALPA GHOSH,90,52
169,C,PYL724,Advances in Spintronics,3,3-0-0,PINTU DAS,90,20
170,C,SBL100,INTRO. TO BIOLOGY FOR ENGINEER,4,3-0-2,TAPAN KUMAR CHAUDHURI,550,520
171,C,SBV885,PROTEIN AGGREGATIAONS ANDDISEASES,1,1-0-0,BISHWAJIT KUNDU,100,3
172,C,TXL371,THEORY OF TEXTILE STRUCTURES,4,03-01-00,S.M. ISHTIAQUE,120,80
173,C,TXP212,MANUFACTURED FIBRE TECHNO. LAB,1,0-0-2,BHANU NANDAN,120,83
174,C,TXP761,EVALUATION OF TEXTILE MATERIALS,2,0-0-4,APURBA DAS,75,28
,74,,,,,,3228,2354
175,CM,CML100,INTRODUCTION TO CHEMISTRY,3,3-0-0,SIDDHARTH PANDEY,206,3
,1,,,,,,206,3
176,D,APL713,Turbulence and its Modeling,3,3-0-0,SAWAN SUMAN,90,35
177,D,BBL433,ENZYME SCIENCE AND ENGINEERING,4,3-0-2,RAVI KRISHNAN ELANGOVAN,80,43
178,D,BBL749,CANCER CELL BIOLOGY,4.5,3-0-3,RITU KULSHRESTHA,60,0
179,D,BEL718,COMBINATORIAL BIOTECHNOLOGY,3,3-0-0,PREETI SRIVASTAVA,60,13
180,D,CEL708,EARTH PRESSURES AND RETAINING STRUCTURES,3,3-0-0,BAPPADITYA MANNA,9,9
181,D,CEL818,DESIGN OF PLATES & SHELLS,3,02-01-00,ABHIJIT GANGULI,30,1
182,D,CEL832,DESIGN OF TALL BUILDINGS,3,02-01-00,A.K. NAGPAL,30,15
183,D,CHL275,SAFETY AND HAZARDS IN THE PROCESS INDUSTRIES,4,03-01-00,ANIL KUMAR SAROHA,65,76
184,D,CLL122,CHEMICAL REACTION ENGG I,4,03-01-00,MOHAMMAD ALI HAIDER,171,177
185,D,CLL271,INTRO TO INDUSTRIAL BIOTECH.,3,3-0-0,ANURAG SINGH RATHORE,130,104
186,D,CLL733,INDUSTRIAL MULTIPHASE REACTORS,3,3-0-0,SHANTANU ROY,50,32
187,D,CML521,MOLECULAR THERMODYNAMICS,3,3-0-0,SHASHANK DEEP,60,50
188,D,CML734,CHEMISTRY OF NANOSTRUCTURED M,3,3-0-0,PRAVIN POPINAND INGOLE,60,15
189,D,COL758,ADVANCED ALGORITHMS,4,3-0-2,AMIT KUMAR,40,97
190,D,CRL704,SENSOR ARRAY SIGNAL PROCESSING,3,3-0-0,MONIKA AGGARWAL,18,14
191,D,CVL242,STRUCTURAL ANALYSIS I,3,3-0-0,ASHOK GUPTA,104,106
192,D,CVL342,STEEL DESIGN,3,3-0-0,SUPRATIC GUPTA,150,98
193,D,CVL705,SLOPES AND RETAINING STRUCTURES,3,3-0-0,BAPPADITYA MANNA,60,15
194,D,CVL712,SLOPES AND FOUNDATIONS,3,3-0-0,K.G. SHARMA,60,20
195,D,CVL734,ADVANCED HYDRAULICS,3,3-0-0,DEO RAJ KAUSHAL,30,7
196,D,CVL769,DESIGN OF TALL BUILDINGS,3,3-0-0,A.K. NAGPAL,30,17
197,D,CVL849,TRAFFIC FLOW MODELLING,3,3-0-0,RAMACHANDRA RAO KALAGA,30,9
198,D,CVL858,THEORY OF PLATES AND SHELLS,3,3-0-0,ABHIJIT GANGULI,30,0
199,D,CVL874,QUALITY AND SAFETY IN CONSTRUC,3,3-0-0,J. UMA MAHESWARI,150,18
200,D,CYL676,BIO-ORGANIC & MEDICINAL CHEMISTY,3,3-0-0,NALIN PANT,60,6
201,D,ELL205,SIGNALS AND SYSTEMS,4,03-01-00,SHANKAR PRAKRIYA,150,122
202,D,ELL715,DIGITAL IMAGE PROCESSING,4,3-0-2,BREJESH LALL,60,113
203,D,ELL739,ADVANCED SEMICONDUCTOR DEVICES,3,3-0-0,MADHUSUDAN SINGH,60,7
204,D,ELL802,ADAPTIVE AND LEARNING CONTROL,3,3-0-0,SHUBHENDU BHASIN,60,18
205,D,ELL883,EMBEDDED INTELLIGENCE,3,3-0-0,SANTANU CHAUDHURY,60,18
206,D,EPL444,FUNCTIONAL NANOSTRUCTURES,3,3-0-0,RAJENDRA SINGH,90,4
