Serial No.,Course Slot,Course Code,Course Description,Course Credit,L-T-P,Course Coordinator,Max.Limit,Stu.Registered
,47,,,,,,2937,1658
418,J,AML310,COMPUTATIONAL MECHANICS,4,3-0-2,SUHAIL AHMED,50,5
419,J,APL763,Micro & Nanoscale Mechanical Behaviour of Materials,4,3-0-2,RAJESH PRASAD,30,25
420,J,APL774,Modeling and Analysis,3,3-0-0,MALOY KUMAR SINGHA,90,13
421,J,ASL410,NUMERICAL SIMULATION OF ATMOSPHERIC AND OCEANIC PH,4,3-0-2,SAROJ KANTA MISHRA,80,341
422,J,ASL738,NUMERICAL MODELING OF THE ATMOSPHERE AND OCEAN,3,2-0-2,S.K. DASH,50,11
423,J,BBL341,ENVIRONMENTAL BIOTECHNOLOGY,3,3-0-0,SHILPI SHARMA,80,5
424,J,BBL431,BIOPROCESS TECHNOLOGY,2,2-0-0,V.S. BISARIA,80,48
425,J,BEL411,FOOD SCIENCE AND ENGINEERING,3,3-0-0,PRASHANT MISHRA,60,7
426,J,BML750,POINT OF CARE MEDICAL DIAG DEV,3,3-0-0,SANDEEP KUMAR JHA,50,8
427,J,BML820,BIOMATERIALS,3,3-0-0,HARPAL SINGH,44,12
428,J,CEL423,DESIGNS OF FOUNDATION; EARTH AND EARTH RETAINING S,4,03-01-00,R. AYOTHIRAMAN,102,36
429,J,COL705,THEORY OF COMPUTATION & COMPL.,3,3-0-0,SHWETA AGRAWAL,30,30
430,J,COL726,NUMERICAL ALGORITHMS,4,3-0-2,SUBHASHIS BANERJEE,30,17
431,J,COL772,NATURAL LANGUAGE PROCESSING,4,3-0-2,MAUSAM,60,147
432,J,COL864,SPL. TOPICS IN ARTIFICIAL INT.,3,3-0-0,K.K. BISWAS,40,6
433,J,CRL706,Sonars,3,3-0-0,RAJENDRA BAHL,0,1
434,J,CVL361,INTRODUCTION TO RAILWAY ENGG.,3,3-0-0,S.K. DEB,30,40
435,J,CVL735,FINITE ELEMENT IN WATER RESOU.,3,3-0-0,N.K. GARG,30,6
436,J,CVL825,FUNDAMENTAL OF AEROSOL:HEALTH AND CLIMATE CHANGE,3,3-0-0,GAZALA HABIB,20,3
437,J,DSL714,INSTRUMENT DESIGN AND SIMULATIONS,3,2-0-2,A.K. AGARWALA,35,24
438,J,ELL316,INTRODUCTION TO VLSI DESIGN,3,3-0-0,BASABI BHAUMIK,90,27
439,J,ELL888,ADVANCED MACHINE LEARNING,3,3-0-0,JAYADEVA,60,12
440,J,EPL333,COMPUTATIONAL PHYSICS,4,3-0-2,SUJIN B.BABU,90,3
441,J,ESL300,SELF-ORGANIZING DYNAMICAL SYSTEMS,3,3-0-0,MRS. R. UMA,120,30
442,J,ESL710,"ENERGY,ECOLOGY AND ENVIRONMENT",3,3-0-0,DR. M.G. DASTIDAR,60,50
443,J,HUL766,VISUAL METHODS IN SOCIAL RESEARCH,3,2-0-2,VIBHA ARORA,30,3
444,J,ITL702,DIAGNOSTIC MAINTENANCE AND MONITORING,4,3-0-2,NARESH TANDON,25,15
445,J,MCL748,Tribological System Design,4,3-0-2,HARISH HIRANI,0,5
446,J,MSL723,TELECOM SYSTEMS MANAGEMENT,3,3-0-0,MAHIM SAGAR,80,73
447,J,MTL411,FUNCTIONAL ANALYSIS,3,3-0-0,ANURADHA SHARMA,75,2
448,J,MTL508,MATHEMATICAL PROGRAMMING,4,03-01-00,APARNA MEHRA,60,68
449,J,PHL891,GUIDED WAVE OPTICAL COMPONENTS & DEVICERS,3,3-0-0,R.K. VARSHNEY,90,1
450,J,PTL709,POLYMER TECHNOLOGY,3,3-0-0,SAMPA SAHA,30,20
451,J,PYL204,COMPUTATIONAL PHYSICS,4,03-01-00,SUJIN B.BABU,90,57
452,J,PYL727,ENERGY MATERIALS AND DEVICES,3,3-0-0,D.K. PANDYA,90,33
453,J,PYL891,Fiber Optic Components and Devices,3,3-0-0,R.K. VARSHNEY,90,15
454,J,RDL700,BIOMAS PRODUCTION,3,3-0-0,SATYAWATI SHARMA,60,36
455,J,RDL760,FOOD QUALITY AND SAFETY,3,3-0-0,SANTOSH,60,108
456,J,SBL201,HIGH-DIMENSIONAL BIOLOGY,3,3-0-0,VIVEKANANDAN PERUMAL,60,43
457,J,SBV887,CURRENT TOPICS IN COMPUTATIONAL BIOLOGY,1,1-0-0,ADITYA MITTAL,100,6
458,J,TXL372,SPECIALITY YARNS AND FABRICS,2,2-0-0,B.K.BEHERA,120,78
,41,,,,,,2471,1470
459,K,AML360,ENGINEERING FLUID FLOWS,4,03-01-00,MURALI RAMAN CHOLEMARI,30,2
460,K,APL711,Advanced Fluid Mechanics,3,3-0-0,BALAJI SRINIVASAN,90,19
461,K,ASL754,CLOUD PHYSICS,3,3-0-0,DILIP GANGULY,100,15
462,K,CML739,APPLIED BIOCATALYSIS,3,3-0-0,SUNIL KUMAR KHARE,60,11
463,K,CVL747,TRANSPORTATION SAFETY AND ENVIRONMENT,3,3-0-0,GEETAM TEWARI,30,21
464,K,CVL826,QUANTITATIVE MICROBIAL RISK AS,1,1-0-0,ARUN KUMAR,40,4
465,K,CYL695,APPLIED BIOCATALYSIS,3,3-0-0,SUNIL KUMAR KHARE,60,29
466,K,ELV734,SPECIAL MODULE IN SCIENTIFIC W,1,1-0-0,MADHUSUDAN SINGH,60,4
467,K,EPV450,SELECTED TOPICS IN NANO-TECHNOLOGY,2,2-0-0,SANTANU GHOSH,90,2
468,K,HUL812,GRAMMER AND RHETORIC,3,3-0-0,RAJAKRISHNAN RAJKUMAR,30,13
469,K,MSL728,INTERNATIONAL TELECOM MANAGEMENT,3,3-0-0,RAVI SHANKAR,65,26
470,K,MTL145,NUMBER THEORY,3,3-0-0,A. TRIPATHI,75,50
471,K,MTL458,OPERATING SYSTEMS,4,3-0-2,S.DHARMARAJA,65,7
472,K,MTL717,FUZZY SETS AND APPLICATIONS,3,3-0-0,NILADRI CHATTERJEE,50,81
473,K,MTL738,COMMUTATIVE ALGEBRA,3,3-0-0,RUPAM BARMAN,30,7
474,K,MTL761,BASIC ERGODIC THEORY,3,3-0-0,ANIMA NAGAR,30,4
475,K,NEN101,PROFE. ETHICS &SOCIAL RESP.-2,2,0-0-4,SANGEETA KOHLI,120,3
476,K,PHL742,GENERAL RELATIVITY & INTRODUCTORY ASTROPHYSICS,3,3-0-0,AJIT KUMAR,90,5
477,K,PYL742,GEN. RELATIVITY & INTRO. ASTR.,3,3-0-0,AJIT KUMAR,90,115
478,K,PYV428,SELECTED TOPICS IN NANOTECHNO.,2,2-0-0,SANTANU GHOSH,90,4
479,K,SBV884,ELEMENTS OF NEUROSCIENCE,1,1-0-0,JAMES GOMES,100,7
480,K,SBV891,VIRUS-HOST INTERACTIONS,1,1-0-0,MANIDIPA BANERJEE,100,8
,22,,,,,,,
481,L,CML740,CHEMISTRY OF HETEROCYCLIC COMP,3,3-0-0,RAVI P. SINGH,60,15
482,L,CYL675,CHEM OF HETEROCYCLIC COMPOUND & NATURAL PRODUCTS,3,3-0-0,RAVI P. SINGH,60,14
483,L,EPV430,SPECIAL TOPICS IN NANO-TECHNOLOGY,1,1-0-0,JITENDRA PRATAP SINGH,90,12
484,L,EPV430,SPECIAL TOPICS IN NANO-TECHNOLOGY,1,1-0-0,JITENDRA PRATAP SINGH,90,12
485,L,PYL729,Nano probe Techniques,1,1-0-0,JITENDRA PRATAP SINGH,90,4
486,L,PYV429,SPL. TOPICS IN NANOTECHNOLOGY,1,1-0-0,JITENDRA PRATAP SINGH,90,19
,6,,,,,,480,76
487,M,APL720,Computational Fluid Dynamics,4,3-0-2,BALAJI SRINIVASAN,90,53
488,M,BML735,BIOMEDICAL SIGNAL AND IMAGE PR,3,2-0-2,ANUP SINGH,30,7
489,M,ELL457,SPECIAL TOPICS IN COGNITIVE & INTELLIGENT SYSTEMS,3,3-0-0,SUMEET AGARWAL,90,13
490,M,ELL778,DYNAMIC MODELLING AND CONTROL,3,3-0-0,SUKUMAR MISHRA,60,19
491,M,ELL803,MODEL REDUCTION IN CONTROL,3,3-0-0,MASHUQ-UN-NABI,60,15
492,M,ELL850,DIGITAL CONTROL OF POWER ELECT,3,3-0-0,MUMMADI VEERACHARY,60,20
493,M,ELL894,NETWORK PERFORMANCE MODELING A,3,3-0-0,JUN BAE SEO,60,1
494,M,ELV833,SPECIAL MODULE IN SEMICONDUCTO,1,1-0-0,ABHISEK DIXIT,60,8
495,M,ES718,"POWER SYSTEM-GENERATION, TRANSMISSION&DISTRIBUTION",3,3-0-0,ASHU VERMA,60,5
496,M,ESL871,ADVANCAED FUSION ENERGY,3,3-0-0,MRS. R. UMA,60,1
497,M,ESL880,Solar Thermal Power Generation,3,3-0-0,T.C. KANDPAL,60,4
498,M,HUL232,MODERN INDIAN FICTION IN TRANSLATION,4,03-01-00,SIMONA SAWHNEY,78,190
499,M,HUL239,Indian Fiction in English,4,03-01-00,STUTI KHANNA,78,217
500,M,HUL258,SOCIAL AND POLITICAL PHILOSOPH,4,03-01-00,ARUDRA VENKATA BURRA,78,269
501,M,HUL271,Introduction to Sociology,4,03-01-00,SARBESWAR SAHOO,78,704
502,M,HUL320,SELECTED TOPICS IN ECONOMICS,3,3-0-0,SAPTARSHI MUKHERJEE,34,204
503,M,HUL333,THEATRE OF THE ABSURD,3,3-0-0,ANGELIE MULTANI,34,79
504,M,HUL362,ORGANIZATIONAL BEHAVIOUR,3,3-0-0,PURNIMA SINGH,34,262
505,M,HUL381,MIND,3,3-0-0,RAJAKRISHNAN RAJKUMAR,34,270
506,M,HUL755,Econometrics and Economic Forecasting,3,3-0-0,ANKUSH AGRAWAL,30,10
507,M,MAL745,SOFTWARE ENGINEERING,4,3-0-2,S.DHARMARAJA,65,51
508,M,MTL757,INTRO. TO ALGEBRAIC TOPOLOGY,3,3-0-0,RITUMONI SARMA,30,12
509,M,MTL782,DATA MINING,4,3-0-2,B. CHANDRA,75,57
510,M,PTL712,POLYMER COMPOSITES,3,3-0-0,BHABANI KUMAR SATAPATHY,40,16
511,M,PYL741,FIELD THEORY & QUANTUM ELECTR.,3,3-0-0,V.RAVISHANKAR,90,40
512,M,RDL726,"HERBAL,MEDICINAL ANDAROMATIC PRODUCTS",3,2-0-2,S.N.NAIK,20,28
513,M,SML780,MANAGERIAL ECONOMICS,3,2-0-2,AMLENDU KUMAR DUBEY,80,102
514,M,VEL700,HUMAN VALUES AND TECHNOLOGY,3,02-01-00,M.R. RAVI,60,124
,28,,,,,,1628,2781
515,M1,MSL780,MANAGERIAL ECONOMICS,1.5,1-0-0,SEEMA SHARMA,115,64
,1,,,,,,115,64
516,P,AMD310,MINI PROJECT (AM),3,0-0-6,BALAJI SRINIVASAN,4,3
517,P,AMD812,MAJOR PROJECT PART-II,12,0-0-24,S. PRADYUMNA,16,19
518,P,AMD814,MAJOR PROJECT PART-II,12,0-0-24,MURALI RAMAN CHOLEMARI,20,21
519,P,AMD895,MAJOR PROJECT,40,0-0-80,MALOY KUMAR SINGHA,1,0
520,P,AMD897,MINOR PROJECT,4,0-0-8,CDR (DR.) R. VIJAYAKUMAR,20,24
521,P,AMP776,Product Design and Feasibility Study,4,2-0-4,S.N. SINGH,30,26
522,P,ASD330,MINI PROJECT,6,0-0-12,VIMLESH PANT,25,10
523,P,ASD892,MAJOR PROJECT PART-II,12,0-0-24,VIMLESH PANT,15,6
524,P,ASP820,ADVANCED DATA ANALYSIS FOR WEATHER AND CLIMATE,3,1-0-4,H.C. UPADHYAYA,20,10
525,P,BBQ301,SEMINAR COURSE - I,1,0-0-2,P.K. ROYCHOUDHURY,60,14
526,P,BBQ302,SEMINAR COURSE - II,1,0-0-2,PRASHANT MISHRA,60,7
527,P,BBQ303,SEMINAR COURSE - III,1,0-0-2,V.S. BISARIA,60,84
528,P,BEC750,SEMINAR (BB),0,1-0-0,RAVI KRISHNAN ELANGOVAN,60,21
529,P,BED800,MAJOR PROJECT,40,0-0-80,RITU KULSHRESTHA,60,2
530,P,BED851,MAJOR PROJECT PART 1 (BB),6,0-0-12,SHILPI SHARMA,80,2
531,P,BED852,MAJOR PROJECT PART 2 (BB),14,0-0-28,SHILPI SHARMA,80,15
532,P,BED853,MAJOR PROJECT PART 1 (BB),4,0-0-8,SHILPI SHARMA,80,1
533,P,BED854,MAJOR PROJECT PART 2 (BB),16,0-0-32,SHILPI SHARMA,80,24
534,P,BES350,INDEPENDENT STUDY (BB),3,0-3-0,PRASHANT MISHRA,60,1
535,P,BET450,PRACTICAL TRAINING,0,0-0-0,PRASHANT MISHRA,60,2
536,P,BMV700,BIOMECHANICAL DES MEDICAL DEV.,1,1-0-0,DINESH KALYANASUNDARAM,99,1
537,P,BSD895,MAJOR PROJECT(MSR),40,0-0-80,SHANKAR PRAKRIYA,3,1
538,P,CED310,MINI PROJECT (CE),3,0-0-6,BABU J.ALAPPAT,150,1
539,P,CED411,MAJOR PROJECT PART 1 (CE),4,0-0-6,BABU J.ALAPPAT,150,4
540,P,CED412,MAJOR PROJECT PART 2 (CE),8,0-0-14,ASHOK GUPTA,150,12
541,P,CED812,MAJOR PROJECT PART-II,12,0-0-24,JAGDISH TELANGRAO SHAHU,60,5
542,P,CED821,MAJOR PROJECT PART - I,6,0-0-12,ABHIJIT GANGULI,60,0
543,P,CED822,MAJOR PROJECT PART-II,12,0-0-24,ABHIJIT GANGULI,60,17
544,P,CED842,MAJOR PROJECT PART-II,12,0-0-24,RAKESH KHOSA,13,9
545,P,CED852,MAJOR PROJECT PART-II,12,0-0-24,TANUSREE CHAKRABORTY,14,8
546,P,CED872,MAJOR PROJECT PART-II,12,0-0-24,J. UMA MAHESWARI,18,10
547,P,CED876,MAJOR PROJECT PART-II,12,0-0-24,KUMAR NEERAJ JHA,27,16
548,P,CED882,MAJOR PROJECT PART-II,12,0-0-24,GEETAM TEWARI,18,10
549,P,CED891,MAJOR PROJECT PART-I,6,0-0-12,ARUN KUMAR,2,0
550,P,CED892,MAJOR PROJECT PART-II,12,0-0-24,ARUN KUMAR,13,10
551,P,CED895,MAJOR PROJECT (CEY),40,0-0-80,MANOJ DATTA,6,0
552,P,CEP726,STRUCTURAL ENGG.LAB.,3,0-0-6,A.K. JAIN,60,21
553,P,CES820,INDEPENDENT STUDY,3,0-3-0,ABHIJIT GANGULI,30,0
554,P,CET410,PRACTICAL TRAINING,0,0-0-0,SUPRATIC GUPTA,5,1
555,P,CHD411,MAJOR PROJECT PART 1 (CH),4,0-0-8,JYOTI PHIRANI,5,4
556,P,CHD412,MAJOR PROJECT PART 2 (CH),8,0-0-12,JYOTI PHIRANI,20,11
557,P,CHD771,MINOR PROJECT,4,0-0-8,DIVESH BHATIA,46,54
558,P,CHD782,MAJOR PROJECT PART-II,12,0-0-24,SUDIP KUMAR PATTANAYEK,23,18
559,P,CHD871,Major Project Part 1 (CM),6,0-0-12,DIVESH BHATIA,1,0
560,P,CHD872,MAJOR PROJECT PART II (CM),14,0-0-28,JAYATI SARKAR,47,41
561,P,CHD873,Major Project Part 1 (CM),4,0-0-8,DIVESH BHATIA,3,0
562,P,CHD874,MAJOR PROJECT PART 2 (CM),16,0-0-32,DIVESH BHATIA,1,3
563,P,CHD895,MAJOR PROJECT,40,0-0-80,SUDIP KUMAR PATTANAYEK,3,0
564,P,CHT410,PRACTICAL TRAINING,0,0-0-0,ANURAG SINGH RATHORE,12,0
565,P,CLP704,Technical Communication for Chemical Engineers,1,0-0-2,ANUPAM SHUKLA,55,35
566,P,CMP521,LAB III,2,0-0-4,NALIN PANT,60,47
567,P,CMP522,LAB IV,2,0-0-4,TANMAY DUTTA,60,47
568,P,CMP728,INSTRUMENTATION LABORATORY,3,0-0-6,A.RAMANAN,25,14
569,P,COD351,MINOR DESIGN PROJECT - I,1,0-0-2,KOLIN PAUL,40,22
570,P,COD352,MINOR DESIGN PROJECT - II,1,0-0-2,KOLIN PAUL,40,0
571,P,COD353,MINOR DESIGN PROJECT - III,1,0-0-2,KOLIN PAUL,40,0
572,P,COD745,MINOR PROJECT,3,0-0-6,SMRUTI RANJAN SARANGI,40,14
573,P,COD891,MINOR PROJECT,3,0-0-6,SMRUTI RANJAN SARANGI,40,15
574,P,COP290,DESIGN PRACTICES,3,0-0-6,VINAY JOSEPH RIBEIRO,125,199
575,P,COP315,EMBEDDED SYSTEM DESIGN PROJECT,4,0-1-6,M. BALAKRISHNAN,100,37
576,P,COQ301,SEMINAR COURSE - I,1,0-0-2,VINAY JOSEPH RIBEIRO,60,92
577,P,COQ302,SEMINAR COURSE - II,1,0-0-2,ANSHUL KUMAR,60,34
578,P,COT200,SUMMER INTERNSHIP - I,2,0-0-4,VINAY JOSEPH RIBEIRO,50,62
579,P,COT300,SUMMER INTERNSHIP - II,2,0-0-4,VINAY JOSEPH RIBEIRO,120,26
580,P,CRD812,MAJOR PROJECT PART 2,12,0-0-24,ANANJAN BASU,50,26
581,P,CSD310,MINI PROJECT (CS),3,0-0-6,KOLIN PAUL,30,2
582,P,CSD411,MAJOR PROJECT PART 1 (CS),4,0-0-8,KOLIN PAUL,40,7
583,P,CSD412,MAJOR PROJECT PART 2 (CS),8,0-0-16,KOLIN PAUL,40,14
584,P,CSD851,MAJOR PROJECT PART 1 (CO),6,0-0-12,SMRUTI RANJAN SARANGI,30,1
585,P,CSD852,MAJOR PROJECT PART 2 (CO),14,0-0-28,SMRUTI RANJAN SARANGI,30,6
586,P,CSD853,MAJOR PROJECT PART 1 (CO),4,0-0-8,SMRUTI RANJAN SARANGI,30,1
587,P,CSD854,MAJOR PROJECT PART 2 (CO),16,0-0-32,SMRUTI RANJAN SARANGI,30,13
588,P,CSD893,MAJOR PROJECT PART - I,6,0-0-12,SMRUTI RANJAN SARANGI,30,0
589,P,CSD894,MAJOR PROJECT PART-II,12,0-0-24,SMRUTI RANJAN SARANGI,45,25
590,P,CSD895,MAJOR PROJECT,40,0-0-80,SMRUTI RANJAN SARANGI,40,3
591,P,CSS310,INDEPENDENT STUDY (CS),3,0-3-0,KOLIN PAUL,40,3
592,P,CSS799,INDEPENDENT STUDY,3,0-3-0,SMRUTI RANJAN SARANGI,40,4
593,P,CST410,PRACTICAL TRAINING,0,0-0-0,VINAY JOSEPH RIBEIRO,40,1
594,P,CVD351,MINOR DESIGN PROJECT - I,1,0-0-2,SHASHANK BISHNOI,150,32
595,P,CVD352,MINOR DESIGN PROJECT - II,1,0-0-2,SHASHANK BISHNOI,150,0
596,P,CVD353,MINOR DESIGN PROJECT - III,1,0-0-2,SHASHANK BISHNOI,150,0
597,P,CVD354,MINOR DESIGN PROJECT - IV,1,0-0-2,SHASHANK BISHNOI,150,0
598,P,CVD355,MINOR DESIGN PROJECT - V,1,0-0-2,SHASHANK BISHNOI,150,0
599,P,CVD356,MINOR DESIGN PROJECT - VI,2,0-0-4,SHASHANK BISHNOI,150,49
600,P,CVD357,MINOR DESIGN PROJECT - VII,2,0-0-4,SHASHANK BISHNOI,150,4
601,P,CVD700,MINOR PROJECT,3,0-0-6,JAGDISH TELANGRAO SHAHU,60,0
602,P,CVD710,MINOR PROJECT,3,0-0-6,TANUSREE CHAKRABORTY,60,0
603,P,CVD720,MAJOR THESIS PART-I,6,0-0-12,ARUN KUMAR,20,0
604,P,CVD721,MAJOR THESIS PART-II,12,0-0-24,ARUN KUMAR,20,0
605,P,CVD756,MINOR PROJECT IN STRUCTURAL ENGINEERING,3,0-0-6,ABHIJIT GANGULI,100,8
606,P,CVD832,MAJOR PROJECT PART-II,12,0-0-24,RAKESH KHOSA,30,0
607,P,CVP222,SOIL MECHANICS LABORATORY,1,0-0-2,TANUSREE CHAKRABORTY,103,106
608,P,CVP242,STRUCTURAL ANALYSIS LABORATORY,1,0-0-2,ABHIJIT GANGULI,103,105
609,P,CVP261,TRANSPORTATION ENGG. LABORATOR,1,0-0-2,ARAVIND KRISHNA SWAMY,120,103
610,P,CVP281,HYDRAULICS LABORATORY,1,0-0-2,DEO RAJ KAUSHAL,112,106
611,P,CVP342,STRUCTURES & MATERIAL LAB,1,0-0-2,DIPTI RANJAN SAHOO,150,97
612,P,CVP730,SIMULATION LABORATORY-I,1.5,0-0-3,N.K. GARG,30,6
613,P,CVP731,SIMULATION LABORATORY-II,1.5,0-0-3,DHANYA C.T.,30,6
614,P,CVP756,STRUCTURAL ENGINEERING LAB,3,0-0-6,A.K. JAIN,60,10
615,P,CVP771,CONSTRUCTION TECHNOLOGY LABORA,1.5,0-0-3,SHASHANK BISHNOI,150,15
616,P,CVP800,GEOENVIRONMENTAL AND GEOTECHNICAL ENGINEERING LAB,3,0-0-6,JAGDISH TELANGRAO SHAHU,60,16
617,P,CYD670,PROJECT PART II,8,0-0-16,S.NAGENDRAN,60,48
618,P,CYD799,MINOR PROJECT,3,0-0-6,N.G.RAMESH,25,1
619,P,CYD801,MAJOR PROJECT PART-I,6,0-0-12,N.G.RAMESH,25,0
620,P,CYD802,MAJOR PROJECT PART-II,12,0-0-24,N.G.RAMESH,25,12
621,P,CYS801,INDEPENDENT STUDY,4,0-0-8,N.G.RAMESH,25,0
622,P,DID892,MAJOR PROJECT,19,0-1-36,JYOTI KUMAR,25,21
623,P,DIS802,INVITED FACULTY SEMINARS,1,0-0-2,S.K. ATREYA,25,21
624,P,DSD792,DESIGN PROJECT 1,3,0-0-6,S.K. ATREYA,25,19
625,P,DSP704,INSTRUMENT TECHNOLOGY LABORATORY-II,3,0-0-6,D.T. SHAHANI,20,15
626,P,DSP711,COMP. AIDED PRODUCT DETAILING,3,1-0-4,S.K. ATREYA,25,19
627,P,DSP712,EXHIBITIONS & ENVIRONM. DESIGN,3,2-0-2,S.K. ATREYA,25,7
628,P,DSP722,APPLIED ERGONOMICS,2,1-0-2,JYOTI KUMAR,25,20
629,P,DSR761,SOCIAL IMMERSION,1,0-0-2,SUMER SINGH,25,0
630,P,DSR762,VEHICLE DESIGN,3,2-0-2,SUMER SINGH,25,6
631,P,DSR801,SUMMER INTERNSHIP,0,0-0-4,JYOTI KUMAR,25,19
632,P,DTD899,DOCTORAL THESIS,0,0-0-0,======,1605,1188
633,P,EED310,MINI PROJECT (EE),3,0-0-6,ANUJ DHAWAN,44,10
634,P,EED320,MINI PROJECT (EP),3,0-0-6,ANUJ DHAWAN,12,11
635,P,EED411,MAJOR PROJECT PART 1 (EE),4,0-0-6,SUMANTRA DUTTA ROY,120,0
