Serial No.,Course Slot,Course Code,Course Description,Course Credit,L-T-P,Course Coordinator,Max.Limit,Stu.Registered
636,P,EED412,MAJOR PROJECT PART 2 (EE),8,0-0-14,SUMANTRA DUTTA ROY,120,8
637,P,EED421,MAJOR PROJECT PART 1 (EP),4,0-0-6,SUMANTRA DUTTA ROY,50,0
638,P,EED422,MAJOR PROJECT PART 2 (EP),8,0-0-14,SUMANTRA DUTTA ROY,50,4
639,P,EED701,MINOR PROJECT,2,0-0-4,SUMANTRA DUTTA ROY,50,1
640,P,EED802,MAJOR PROJECT PART-II,12,0-0-24,SUMANTRA DUTTA ROY,50,18
641,P,EED843,MAJOR PROJECT PART -II,12,0-0-24,MUMMADI VEERACHARY,50,9
642,P,EED851,MAJOR PROJECT PART 1 (EI),6,0-0-12,UDAY KIRAN KHANKHOJE,0,0
643,P,EED852,MAJOR PROJECT PART 2 (EI),14,0-0-28,UDAY KIRAN KHANKHOJE,30,11
644,P,EED854,MAJOR PROJECT PART 2 (EI),16,0-0-32,UDAY KIRAN KHANKHOJE,30,9
645,P,EED862,MAJOR PROJECT PART-II,12,0-0-24,UDAY KIRAN KHANKHOJE,50,12
646,P,EED876,MAJOR PROJECT PART-II,12,0-0-24,MASHUQ-UN-NABI,50,11
647,P,EED889,MAJOR PROJECT PART-II,12,0-0-24,ANUJ DHAWAN,50,7
648,P,EED895,MAJOR PROJECT,40,0-0-80,NILANJAN SENROY,50,6
649,P,EED898,MAJOR PROJECT PART-II,12,0-0-24,SUKUMAR MISHRA,50,7
650,P,EET410,PRACTICAL TRAINING,0,0-0-0,INDRA NARAYAN KAR,50,0
651,P,EET420,PRACTICAL TRAINING,0,0-0-0,INDRA NARAYAN KAR,50,1
652,P,EET841,INDUSTRIAL TRAINING AND SEMINAR,3,3-0-0,MUMMADI VEERACHARY,60,1
653,P,ELD351,MINOR DESIGN PROJECT - I,1,0-0-2,SUKUMAR MISHRA,60,14
654,P,ELD352,MINOR DESIGN PROJECT - II,1,0-0-2,SUKUMAR MISHRA,60,0
655,P,ELD353,MINOR DESIGN PROJECT - III,1,0-0-2,SUKUMAR MISHRA,60,0
656,P,ELD354,MINOR DESIGN PROJECT - IV,1,0-0-2,SUKUMAR MISHRA,60,0
657,P,ELD355,MINOR DESIGN PROJECT - V,1,0-0-2,SUKUMAR MISHRA,60,0
658,P,ELD356,MINOR DESIGN PROJECT - VI,2,0-0-4,SUKUMAR MISHRA,60,9
659,P,ELD357,MINOR DESIGN PROJECT - VII,2,0-0-4,SUKUMAR MISHRA,60,3
660,P,ELD780,MINOR PROJECT,2,0-0-4,SUMANTRA DUTTA ROY,60,26
661,P,ELD810,MINOR PROJECT (COMMUNICATION E,3,0-0-6,UDAY KIRAN KHANKHOJE,60,7
662,P,ELP201,DIGITAL ELECTRONICS LABORATORY,1.5,0-0-3,ANUJ DHAWAN,400,0
663,P,ELP203,ELECTROMECHANICS LABORATORY,1.5,0-0-3,AMIT KUMAR JAIN,150,131
664,P,ELP302,POWER ELECTRONICS LABORATORY,1.5,0-0-3,MUMMADI VEERACHARY,120,108
665,P,ELP305,DESIGN AND SYSTEM LABORATORY,1.5,0-0-3,S.M.K. RAHMAN,150,177
666,P,ELP311,COMMUNICATION ENGINEERING LAB.,1,0-0-2,SAIF KHAN MOHAMMED,150,87
667,P,ELP725,WIRELESS COMMUNICATION LABORAT,3,0-1-4,RANJAN BOSE,60,27
668,P,ELP736,PHYSICAL DESIGN LABORATORY,3,0-0-6,JAYADEVA,60,11
669,P,ELP782,NETWORKS LABORATORY,3,0-1-4,SWADES KUMAR DE,120,3
670,P,ELP801,ADVANCED CONTROL LABORATORY,2,0-0-4,SHUBHENDU BHASIN,60,11
671,P,ELP832,IEC LABORATORY-II,3,0-0-6,SHOURIBRATA CHATTERJEE,60,17
672,P,ELP852,ELECTRICAL DRIVES LABORATORY,1.5,0-0-3,BHIM SINGH,60,14
673,P,ELP853,DSP BASED CONTROL OF POWER ELE,1.5,0-0-3,MUMMADI VEERACHARY,60,14
674,P,ELP871,POWER SYSTEM LAB 2,3,0-1-4,SUKUMAR MISHRA,60,8
675,P,ELQ301,SEMINAR COURSE - I,1,0-0-2,S. JANARDHANAN,90,80
676,P,ELQ302,SEMINAR COURSE - II,1,0-0-2,S. JANARDHANAN,60,19
677,P,EPD310,MINI PROJECT (PH),3,0-0-6,HITENDRA KUMAR MALIK,20,3
678,P,EPD411,MAJOR PROJECT PART 1 (PH),4,0-0-6,AMARTYA SENGUPTA,60,1
679,P,EPD412,MAJOR PROJECT PART 2 (PH),7,0-0-14,AMARTYA SENGUPTA,65,27
680,P,EPP215,PHYSICS LABORATORY - II,3,0-0-6,R.K. SONI,65,2
681,P,EPP216,PHYSICS LABORATORY - III,3,0-0-6,R.K. SONI,61,1
682,P,EPS310,INDEPENDENT STUDY (PH),3,0-3-0,V.RAVISHANKAR,10,1
683,P,EPT410,PRACTICAL TRAINING,0,0-0-0,JITENDRA PRATAP SINGH,68,1
684,P,ESP713,ENERGY LABORATORY,3,0-0-6,DIBAKAR RAKSHIT,30,28
685,P,ESQ301,SEMINAR COURSE - I,1,0-0-2,T.C. KANDPAL,120,29
686,P,ESQ302,SEMINAR COURSE - II,1,0-0-2,S.C. KAUSHIK,120,13
687,P,HUP102,PSYCHOLOGY LABORATORY,1,0-0-2,VARSHA SINGH,50,67
688,P,JCD801,MAJOR PROJECT PART-I,6,0-0-12,NILADRI CHATTERJEE,5,2
689,P,JCD802,MAJOR PROJECT PART-II,12,0-0-24,NILADRI CHATTERJEE,15,12
690,P,JED801,MAJOR PROJECT PART-I,6,0-0-12,K.A. SUBRAMANIAN,50,0
691,P,JED802,MAJOR PROJECT PART-II,12,0-0-24,K.A. SUBRAMANIAN,50,0
692,P,JID802,MAJOR PROJECT PART-II,12,0-0-24,DEEPAK KUMAR,20,7
693,P,JMD792,MINOR PROJECT,3,0-0-6,MANAV BHATNAGAR,16,17
694,P,JMD802,MAJOR PROJECT PART-II,12,0-0-24,MANAV BHATNAGAR,50,12
695,P,JND801,MAJOR PROJECT PART-1,6,0-0-12,K.A. SUBRAMANIAN,30,0
696,P,JND802,MAJOR PROJECT II (JEN),12,0-0-24,K.A. SUBRAMANIAN,40,15
697,P,JOD802,MAJOR PROJECT PART-II,12,0-0-24,R.K. VARSHNEY,14,17
698,P,JOP792,FIBER OPTICS AND OPTICAL COMMUNICATION LAB.II,3,0-0-6,M.R. SHENOY,24,18
699,P,JPD802,MAJOR PROJECT PART-II,12,0-0-24,JOSEMON JACOB,30,22
700,P,JSD801,MAJOR PROJECT PART-I,6,0-0-12,K.A. SUBRAMANIAN,30,0
701,P,JSD802,MAJOR PROJECT PART-II,12,0-0-24,K.A. SUBRAMANIAN,40,7
702,P,JTD802,MAJOR PROJECT PART-II,12,0-0-24,A.L. VYAS,18,5
703,P,JVD801,MAJOR PROJECT PART-I,6,0-0-12,ANSHUL KUMAR,50,0
704,P,JVD802,MAJOR PROJECT PART-II,12,0-0-24,ANSHUL KUMAR,50,12
705,P,JVS802,INDEPENDENT STUDY,3,0-3-0,ANSHUL KUMAR,1,0
706,P,MAD703,PROJECT PART I*,4,0-0-8,N.SHRAVAN KUMAR,10,0
707,P,MAD704,PROJECT PART - II,4,0-0-8,N.SHRAVAN KUMAR,50,45
708,P,MAD851,MAJOR PROJECT PART 1 (MT),6,0-0-12,V.V.K. SRINIVAS KUMAR,20,2
709,P,MAD852,MAJOR PROJECT PART 2 (MT),14,0-0-28,V.V.K. SRINIVAS KUMAR,45,11
710,P,MAD853,MAJOR PROJECT PART 1 (MT),4,0-0-8,V.V.K. SRINIVAS KUMAR,20,1
711,P,MAD854,MAJOR PROJECT PART 2 (MT),16,0-0-32,V.V.K. SRINIVAS KUMAR,45,15
712,P,MAP702,COMPUTING LAB - II,2,0-0-4,V.V.K. SRINIVAS KUMAR,60,45
713,P,MAP706,SCIENTIFIC SOFTWARE LABORATORY,3,0-0-6,V.V.K. SRINIVAS KUMAR,30,25
714,P,MAP707,PROGRAMMING LANGUAGES LABORATORY,2,0-0-4,V.V.K. SRINIVAS KUMAR,30,2
715,P,MCD310,Mini Project,3,0-0-6,HARISH HIRANI,100,12
716,P,MCP301,MECHANICAL ENGINEERING LAB - I,1.5,0-0-3,S.R. KALE,100,101
717,P,MCP331,MANUFACTURING LABORATORY-II,1,0-0-2,P.VENKATESWARA RAO,0,95
718,P,MED411,MAJOR PROJECT PART 1 (ME),4,0-0-6,DIGAVALLI RAVI KUMAR,1,4
719,P,MED412,MAJOR PROJECT PART 2 (ME),8,0-0-14,DIGAVALLI RAVI KUMAR,52,12
720,P,MED421,MAJOR PROJECT PART 1 (PE),4,0-0-6,DIGAVALLI RAVI KUMAR,7,1
721,P,MED422,MAJOR PROJECT PART 2 (PE),8,0-0-14,DIGAVALLI RAVI KUMAR,12,1
722,P,MED811,MAJOR PROJECT PART-I,6,0-0-12,B. PREMACHANDRAN,1,0
723,P,MED812,MAJOR PROJECT PART-II,12,0-0-24,B. PREMACHANDRAN,8,5
724,P,MED831,MAJOR PROJECT PART-I,6,0-0-12,ASHISH KAMALAKAR DARPE,1,0
725,P,MED832,MAJOR PROJECT PART-II,12,0-0-24,ASHISH KAMALAKAR DARPE,12,11
726,P,MED862,MAJOR PROJECT PART-II,12,0-0-24,NOMESH BHOJKUMAR BOLIA,13,1
727,P,MED882,MAJOR PROJECT PART-II,12,0-0-24,SIVANANDAM ARAVINDAN,24,7
728,P,MED895,MAJOR PROJECT,40,0-0-80,SUDARSAN GHOSH,11,5
729,P,MST894,SOCIAL SECTOR ATTACHMENT,1,0-0-2,P. VIGNESWARA ILAVARASAN,115,48
730,P,MTP290,COMPUTING LABORATORY,2,0-0-4,V.V.K. SRINIVAS KUMAR,75,61
731,P,MTQ301,PROBABILITY THEORY,1,0-0-2,S.DHARMARAJA,10,14
732,P,MTQ302,Analysis and applications,1,0-0-2,KONIJETI SREENADH,10,6
733,P,MTQ303,Differential Equations,1,0-0-2,HARISH KUMAR,10,16
734,P,MTQ304,Dynamical Systems,1,0-0-2,ANIMA NAGAR,10,1
735,P,NCN100,NCC,0,0-0-0,BREJESH LALL,146,2
736,P,NEN100,PROFE. ETHICS & SOCIAL RESP.,2,0-0-0,SANGEETA KOHLI,90,2
737,P,NEN101,PROFE. ETHICS &SOCIAL RESP.-2,2,0-0-4,SANGEETA KOHLI,870,3
738,P,NLN101,LANGUAGE & WRITING SKILL-2,2,0-0-4,STUTI KHANNA,873,8
739,P,NPN100,NATIONAL SPORTS ORGANISATION,0,0-0-0,BISHWAJIT KUNDU,1494,0
740,P,NSN100,NSS,0,0-0-0,RAJESH PRASAD,1924,0
741,P,PHD652,PROJECT II,6,0-0-12,SANKALPA GHOSH,46,41
742,P,PHD802,MAJOR PROJECT PART-II,12,0-0-24,NEERAJ KHARE,25,14
743,P,PHD852,MAJOR PROJECT PART-II,12,0-0-24,JOBY JOSEPH,7,7
744,P,PHP562,LAB-II ELECTIVE (PE/OE),4,0-0-8,MUKESH CHANDER,48,42
745,P,PHP712,SOLID STATES MATERIALS LAB-II,4.5,0-0-9,RAJENDRA SINGH,15,0
746,P,PHP762,OPTICS LABORATORY-II,3,0-0-6,ALOKA SINHA,11,2
747,P,PHS731,INDEPENDENT STUDY,3,0-3-0,PRANABA KISHOR MUDULI,10,0
748,P,PTP720,POLYMER ENGINEERING LAB,1,0-0-2,BHABANI KUMAR SATAPATHY,20,19
749,P,PYD351,MINOR DESIGN PROJECT - I,1,0-0-2,SANTANU GHOSH,95,5
750,P,PYD352,MINOR DESIGN PROJECT - II,1,0-0-2,SANTANU GHOSH,95,0
751,P,PYD356,MINOR DESIGN PROJECT - VI,2,0-0-4,SANTANU GHOSH,95,2
752,P,PYD357,MINOR DESIGN PROJECT - VII,2,0-0-4,SANTANU GHOSH,95,0
753,P,PYP212,ENGG. PHYSICS LABORATORY II,3,0-0-6,G.B. REDDY,57,51
754,P,PYP222,ENGINEERING PHYSICS LAB. - IV,4,0-0-8,R.K. SONI,90,52
755,P,PYS300,INDEPENDENT STUDY,3,0-3-0,SANTANU GHOSH,95,0
756,P,RDD750,MINOR PROJECT,3,3-0-0,HARIPRASAD P.,25,36
757,P,SBC796,GRADUATE STUDENT SEMINAR-II,0.5,0-0-1,ASHOK KUMAR PATEL,30,9
758,P,SBD301,MINI PROJECT,3,0-0-6,MANIDIPA BANERJEE,10,0
759,P,SBS800,INDEPENDENT STUDY,3,0-3-0,MANIDIPA BANERJEE,10,2
760,P,SID880,MINOR PROJECT IN INFORMATION TECHNOLOGY,3,0-0-6,M. BALAKRISHNAN,30,2
761,P,SID890,MS RESEARCH PROJECT,40,0-0-80,M. BALAKRISHNAN,30,1
762,P,SIV889,SPL. MOD. IN HUMAN COMP. INTR.,1,1-0-0,M. BALAKRISHNAN,92,19
763,P,SIV895,SPECIAL MODULE ON INTELLIGENT INFO. PROCESSING,1,1-0-0,PREM KUMAR KALRA,30,18
764,P,SMD792,MINOR PROJECT,3,0-0-6,AMLENDU KUMAR DUBEY,30,16
765,P,SMD890,PROJECT,6,0-0-12,AMLENDU KUMAR DUBEY,206,98
766,P,TXD351,MINOR DESIGN PROJECT - I,1,0-0-2,DEEPTI GUPTA,120,48
767,P,TXD352,MINOR DESIGN PROJECT - II,1,0-0-2,DEEPTI GUPTA,120,10
768,P,TXD353,MINOR DESIGN PROJECT - III,1,0-0-2,DEEPTI GUPTA,120,5
769,P,TXD354,MINOR DESIGN PROJECT - IV,1,0-0-2,DEEPTI GUPTA,120,2
770,P,TXD355,MINOR DESIGN PROJECT - V,1,0-0-2,DEEPTI GUPTA,120,3
771,P,TXD357,MINOR DESIGN PROJECT - VII,2,0-0-4,DEEPTI GUPTA,90,0
772,P,TXD401,MAJOR PROJECT PART I,4,0-0-8,BHANU NANDAN,120,0
773,P,TXD402,MAJOR PROJECT PART II,8,0-0-16,BHANU NANDAN,120,11
774,P,TXD803,MAJOR PROJECT PART II,12,0-0-24,R.S. RENGASAMY,30,4
775,P,TXD804,MAJOR PROJECT PART II,12,0-0-24,MANJEET JASSAL,30,7
776,P,TXL714,ADVANCED MATERIALS CHARACTERIZATION TECHNIQUES,1,1-0-0,ASHWINI K. AGRAWAL,75,22
777,P,TXP725,MECHANICS OF SPINNING MACHINES LAB,1,0-0-2,R.S. RENGASAMY,75,21
778,P,TXQ302,Seminar Course 2,1,0-0-2,KUSHAL SEN,120,84
779,P,TXV701,PRO. CON. & EC. IN MA. FI. PR.,1,1-0-0,B.K.BEHERA,90,2
780,P,TXV702,MANAGEMENT OF TEXTILE BUSINESS,1,1-0-0,B.K.BEHERA,90,5
781,P,TXV706,SPECIAL MODULE IN FIBRE SCIENC,1,1-0-0,B.L. DEOPURA,75,4
782,P,TXV707,SPL. MODULE IN TEXT. CHE. PRO.,1,1-0-0,B.K.BEHERA,75,3
783,P,VED750,MINOR PROJECT,3,0-0-6,M.R. RAVI,15,12
,,,,,,,,
784,Q,CVQ301,CIVIL ENGINEERING SEMINAR,1,0-0-2,SHASHANK BISHNOI,150,131
785,Q,MSL740,QUANTITATIVE METHODS IN MGMT.,3,3-0-0,D.K.BANWET,91,47
786,Q,SML849,CURRENT AND EMERGING ISSUES IN MANUFACTURING MGMT,3,3-0-0,RAVI SHANKAR,65,58
787,Q,SML859,CURRENT AND EMERGING ISSUES IN INFORM. TECH. MANA.,3,3-0-0,ARPAN KUMAR KAR,65,10
788,Q,SML870,ADVANCED FINANCIAL MANAGEMENT,3,2-0-2,P.K.JAIN,65,18
789,Q,SML874,INDIAN FINANCIAL SYSTEM,3,3-0-0,SMITA KASHIRAMKA,65,23
,,,,,,,,
790,QM,CMP100,CHEMISTRY LABORATORY,2,0-0-4,PRAMIT KUMAR CHOWDHURY,206,1
791,QM,PYP100,PHYSICS LABORATORY,2,0-0-4,KEDAR BHALCHANDRA KHARE,217,2
,,,,,,,,
792,QP,CMP100,CHEMISTRY LABORATORY,2,0-0-4,PRAVIN POPINAND INGOLE,232,4
793,QP,PYP100,PHYSICS LABORATORY,2,0-0-4,A.K. SHUKLA,218,8
,,,,,,,,
794,R,CVP810,ROCK MECHANICS LABORATORY-II,3,0-0-6,K.S. RAO,60,20
795,R,ELP718,TELECOMMUNICATION SOFTWARE LAB,3,0-1-4,SUBRAT KAR,60,7
796,R,SML701,STRATEGIC TECHNOLOGY MANAGEMENT,3,2-0-2,MANOJ KUMAR SHARMA,91,35
797,R,SML861,MARKET RESEARCH,3,2-0-2,HARISH CHAUDHRY,65,65
,,,,,,,,
798,R1,MSL729,Individual Behavior in Organizations,3,3-0-0,KANIKA TANDON BHAL,91,36
,,,,,,,,
799,R2,MSL780,MANAGERIAL ECONOMICS,1.5,1-0-0,AMLENDU KUMAR DUBEY,91,49
,,,,,,,,
800,S,CVS756,INDEPENDENT STUDY (CES),3,0-0-6,ABHIJIT GANGULI,30,0
801,S,MSL713,INFORMATION SYSTEMS MANAGEMENT,3,2-0-2,ARPAN KUMAR KAR,91,41
802,S,SML823,STRATEGIC CHANGE AND FLEXIBILITY,3,2-0-2,SUSHIL,65,16
803,S,SML840,MANUFACTURING STRATEGY,3,3-0-0,DR.JITENDRA MADAAN,65,49
804,S,SML860,SOCIAL MEDIA & BUSINESS PRAXIS,3,3-0-0,P. VIGNESWARA ILAVARASAN,65,26
805,S,SML875,INTERNATIONAL FINANCIAL MANAGEMENT,3,3-0-0,SURENDRA SINGH YADAV,65,17
,,,,,,,,
806,SS,CVS756,INDEPENDENT STUDY (CES),3,0-0-6,ABHIJIT GANGULI,30,0
,,,,,,,,
807,T,CVT200,SUMMER INTERNSHIP,2,0-0-4,ATUL KUMAR MITTAL,150,33
808,T,CVT300,SUMMER INTERNSHIP - II,2,0-0-4,ATUL KUMAR MITTAL,150,0
809,T,CVT400,SEMESTER INTERNSHIP,5,0-0-10,ATUL KUMAR MITTAL,150,0
810,T,MSL708,FINANCIAL MANAGEMENT,3,3-0-0,SHVETA SINGH,115,111
811,T,SML828,GLOBAL STRATEGIC MANAGEMENT,3,3-0-0,MANOJ KUMAR SHARMA,65,11
812,T,SML855,ELECTRONIC COMMERCE,3,2-0-2,MANMOHAN PRASAD GUPTA,65,26
813,T,SML869,CURRENT AND EMERGING ISSUES IN MARKETING,3,3-0-0,HARISH CHAUDHRY,65,61
,,,,,,,,
814,U,MSL706,BUSINESS LAWS,3,2-0-2,VANDANA CHAK,91,50
815,U,SML703,MANAGEMENT OF TECHNOLOGY TRANSFER,3,2-0-2,SANJAY DHIR,91,27
816,U,SMV896,HUMAN VALUES IN MANAGEMENT,1,1-0-0,SHUCHI SINHA,91,46
,,,,,,,,
817,X,COL863,SPL. TOPICS IN THEO. COMP. SC.,3,3-0-0,AMITABHA BAGCHI,30,15
818,X,COL865,SPECIAL TOPICS IN COMPUTER AP.,3,3-0-0,S.N. MAHESHWARI,30,1
819,X,COL866,SPECIAL TOPICS IN ALGORITHMS,3,3-0-0,NAVEEN GARG,30,46
820,X,COV887,SPL. MODULE IN HIGH SPEED NET.,1,1-0-0,HUZUR SARAN,30,17
821,X,HUC722,SEMINAR,3,0-0-6,ANGELIE MULTANI,140,56
822,X,HUL242,FUNDAMENTALS OF LANGUAGE SCIENCES,4,4-0-0,PAROMA SANYAL,78,258
823,X,HUL310,SELECTED TOPICS IN POLICY STUD,3,3-0-0,RICHA KUMAR,34,109
824,X,HUL701,SOCIOLOGICAL THEORY,3,02-01-00,SARBESWAR SAHOO,30,17
825,X,HUL707,SOCIAL PSYCHOLOGY,3,02-01-00,PURNIMA SINGH,30,37
826,X,HUL731,PERSPECTIVES ON DEVELPMENT,3,0-0-0,RICHA KUMAR,30,24
827,X,HUL736,PLANNING AND ECONOMIC DEVELOPMENT,3,3-0-0,V. UPADHYAY,30,55
828,X,HUL754,SCIENCE TECHNOLOGY AND SOCIETY,3,02-01-00,NAVEEN THAYYIL KAMALUDDIN,30,14
829,X,HUL756,TIME SERIES ECONOMETRICS AND F,3,3-0-0,SOURABH BIKAS PAUL,30,10
830,X,HUL810,COMMUNICATION SKILLS,3,3-0-0,SAMAR HUSAIN,0,75
831,X,HUL811,TRANSFORMATIONAL THEORIES,3,3-0-0,PRITHA CHANDRA,30,0
832,X,HUL840,PHILOSOPHY OF SOCIAL SCIENCES,3,3-0-0,BIJOY H.BORUAH,30,14
833,X,HUL841,PHILOSOPHY OF SCIENCE,3,3-0-0,ARUDRA VENKATA BURRA,30,11
834,X,HUL881,ELEMENTS OF THE NARRATIVE ART,3,3-0-0,DIVYA DWIVEDI,30,9
835,X,HUL884,INDIAN WRITING IN ENGLISH,3,3-0-0,ANGELIE MULTANI,30,11
836,X,MCD882,MAJOR PROJECT PART-2,12,0-0-24,SUNIL JHA,0,0
837,X,MED832,MAJOR PROJECT PART-II,12,0-0-24,ASHISH KAMALAKAR DARPE,0,1
838,X,RDQ301,SEMINAR COURSE - I,1,0-0-2,VIRENDRA KUMAR VIJAY,30,52
839,X,RDQ302,SEMINAR COURSE - II,1,0-0-2,S.N.NAIK,30,39
840,X,RDQ303,SEMINAR COURSE - III,1,0-0-2,JATINDRA KUMAR SAHU,30,22
841,X,RDQ304,SEMINAR COURSE-IV,1,0-0-2,SATYAWATI SHARMA,30,14
842,X,SIL801,SPECIAL TOPICS IN MULTIMEDIA SYSTEMS,3,3-0-0,AADITESHWAR SETH,40,24
,,,,,,,,
843,X1,ELL880,SPECIAL TOPICS IN COMPUTERS 1,3,3-0-0,SANTANU CHAUDHURY,60,3
844,X1,ELV780,SPECIAL MODULE IN COMPUTERS,1,1-0-0,SANTANU CHAUDHURY,60,11
845,X1,ESL718,"POWER GENERATION ,TRANSMISSION & DISTRIBUTION",3,3-0-0,T.S.BHATTI,20,25
846,X1,ESL776,INDUSTRIAL ENERGY & ENVIRONMENT ANALYSI,3,3-0-0,DR. M.G. DASTIDAR,20,21
847,X1,ESN712,BASIC ELECTRICAL ENGG.,0,1-0-0,T.S.BHATTI,1,3
848,X1,MEL778,DESIGN & METALLURGY OF WELDED JOINTS,4,3-0-2,SUNIL PANDEY,0,34
849,X1,SMV895,MANAGEMENT RESEARCH METHODOLOGY,1,1-0-0,P. VIGNESWARA ILAVARASAN,115,29
,,,,,,,,
850,X2,ESL784,COGENERATION AND ENERGY EFFICIENCY,3,3-0-0,DIBAKAR RAKSHIT,20,22
851,X2,ESL860,ELECTRICAL POWER SYSTEMS ANALYSIS,3,3-0-0,ASHU VERMA,20,4
,,,,,,,,
852,X4,ESL804,POLLUTION CONTROL IN POWER PLANTS,3,3-0-0,D.K. SHARMA,20,12
,,,,,,,,
853,X5,ESL778,INDUSTRIAL WASTE MANAGEMENT & RECYCLING,3,3-0-0,D.K. SHARMA,20,20
